Attribute_2,Attribute_3,Attribute_1,Attribute_11,Attribute_5,Attribute_20,Attribute_6,Attribute_19,Attribute_7,Attribute_8,Attribute_4,Attribute_18,Attribute_13,Attribute_14,Attribute_10,Attribute_15,Attribute_9,Attribute_16,Attribute_12,Attribute_17,Class
10,A34,A14,3,2146,A201,A61,A191,A72,1,A42,1,23,A143,A101,A151,A92,2,A121,A173,1
24,A34,A14,4,3777,A201,A64,A192,A73,4,A42,1,50,A143,A101,A152,A93,1,A121,A173,1
12,A32,A14,1,763,A201,A61,A192,A73,4,A42,1,26,A143,A101,A152,A92,1,A121,A173,1
24,A32,A14,4,1901,A201,A62,A192,A73,4,A43,1,29,A143,A101,A151,A93,1,A123,A174,1
12,A34,A14,4,1264,A201,A65,A191,A75,4,A49,1,57,A143,A101,A151,A93,1,A124,A172,1
42,A30,A13,1,6289,A201,A61,A191,A72,2,A49,1,33,A143,A101,A152,A91,2,A122,A173,1
48,A32,A11,4,10297,A201,A61,A192,A74,4,A41,2,39,A142,A101,A153,A93,3,A124,A173,2
36,A33,A12,2,4455,A201,A61,A192,A73,2,A49,1,30,A142,A101,A152,A91,2,A121,A174,2
12,A32,A12,4,951,A201,A62,A191,A72,4,A42,1,27,A141,A101,A151,A92,4,A123,A173,2
36,A33,A12,4,8086,A201,A62,A192,A75,2,A40,1,42,A143,A101,A152,A93,4,A123,A174,2
24,A31,A11,4,3552,A201,A61,A191,A74,3,A42,1,27,A141,A101,A152,A93,1,A123,A173,2
60,A32,A14,4,10144,A201,A62,A192,A74,2,A43,1,21,A143,A101,A152,A92,1,A121,A173,1
24,A32,A14,4,9277,A201,A65,A192,A73,2,A41,1,48,A143,A101,A153,A91,1,A124,A173,1
24,A32,A12,4,3069,A201,A62,A191,A75,4,A42,1,30,A143,A101,A153,A93,1,A124,A173,1
9,A32,A12,1,2030,A201,A65,A192,A74,2,A42,1,24,A143,A101,A152,A93,1,A123,A173,1
36,A32,A11,2,5179,A201,A61,A191,A74,4,A42,1,29,A143,A101,A152,A93,1,A122,A173,2
12,A32,A14,2,1262,A201,A61,A191,A73,3,A43,1,25,A143,A101,A152,A93,1,A123,A173,1
15,A32,A14,4,5324,A201,A63,A191,A75,1,A40,1,35,A143,A101,A153,A92,1,A124,A173,1
15,A32,A14,4,2186,A201,A65,A191,A74,1,A42,1,33,A141,A101,A151,A92,1,A121,A172,1
24,A34,A14,4,2223,A201,A62,A191,A75,4,A43,1,52,A141,A101,A152,A93,2,A122,A173,1
12,A32,A11,1,1858,A201,A61,A191,A72,4,A42,1,22,A143,A101,A151,A92,1,A123,A173,1
36,A32,A11,1,9271,A201,A61,A192,A74,2,A40,1,24,A143,A101,A152,A93,1,A123,A173,2
9,A34,A14,1,1224,A201,A61,A191,A73,3,A40,1,30,A143,A101,A152,A93,2,A121,A173,1
24,A34,A12,4,1935,A201,A61,A192,A75,4,A49,1,31,A143,A101,A152,A91,2,A121,A173,2
12,A32,A13,1,1330,A201,A61,A191,A72,4,A40,1,26,A143,A101,A152,A93,1,A121,A173,1
30,A34,A13,4,3017,A201,A61,A191,A75,4,A43,1,47,A143,A101,A152,A93,1,A122,A173,1
12,A32,A14,2,1768,A201,A61,A191,A73,3,A42,1,24,A143,A101,A151,A93,1,A121,A172,1
12,A34,A14,4,618,A201,A61,A191,A75,4,A43,1,56,A143,A101,A152,A93,1,A121,A173,1
6,A32,A12,1,454,A201,A61,A191,A72,3,A45,1,22,A143,A101,A152,A94,1,A122,A172,1
6,A34,A11,4,1169,A201,A65,A192,A75,4,A43,1,67,A143,A101,A152,A93,2,A121,A173,1
36,A32,A12,2,14318,A201,A61,A192,A75,4,A40,1,57,A143,A101,A153,A93,1,A124,A174,2
10,A34,A13,4,781,A201,A61,A192,A75,4,A40,1,63,A143,A101,A153,A93,2,A124,A173,1
18,A32,A11,4,1882,A201,A61,A191,A73,4,A43,1,25,A141,A101,A151,A92,2,A123,A173,2
12,A32,A14,4,1393,A201,A61,A192,A75,4,A46,2,47,A141,A101,A152,A93,3,A122,A173,1
18,A32,A11,1,2389,A201,A61,A191,A72,4,A43,1,27,A142,A101,A152,A92,1,A123,A173,1
18,A32,A11,2,976,A201,A61,A191,A72,1,A40,1,23,A143,A101,A152,A92,1,A123,A172,2
18,A34,A14,2,1817,A201,A61,A191,A73,4,A42,1,28,A143,A101,A152,A92,2,A124,A173,1
18,A32,A12,2,1042,A201,A65,A191,A73,4,A40,1,33,A143,A101,A152,A92,1,A122,A173,2
48,A34,A11,4,6143,A201,A61,A191,A75,4,A41,1,58,A142,A101,A153,A92,2,A124,A172,2
21,A32,A11,2,1835,A201,A61,A192,A73,3,A43,1,25,A143,A101,A152,A92,2,A121,A173,2
48,A30,A12,2,18424,A202,A61,A192,A73,1,A410,1,32,A141,A101,A152,A92,1,A122,A174,2
48,A31,A14,1,3609,A201,A61,A191,A73,1,A49,1,27,A142,A101,A152,A92,1,A121,A173,1
12,A34,A11,3,385,A201,A61,A192,A74,4,A43,1,58,A143,A101,A152,A92,4,A121,A172,1
36,A34,A14,2,5842,A201,A61,A192,A75,2,A41,2,35,A143,A101,A152,A93,2,A122,A173,1
24,A32,A14,4,3972,A201,A61,A192,A74,2,A42,1,25,A143,A101,A151,A92,1,A122,A173,1
21,A33,A14,2,2993,A201,A61,A191,A73,3,A41,1,28,A142,A101,A152,A93,2,A121,A172,1
12,A32,A14,2,776,A201,A61,A191,A73,4,A43,1,28,A143,A101,A152,A94,1,A121,A173,1
24,A34,A13,4,1275,A201,A64,A192,A73,2,A49,1,36,A143,A101,A152,A91,2,A121,A173,1
48,A32,A11,4,4308,A201,A61,A191,A72,3,A49,1,24,A143,A101,A151,A92,1,A122,A173,2
30,A34,A14,4,7596,A201,A65,A191,A75,1,A41,1,63,A143,A101,A152,A93,2,A123,A173,1
9,A32,A12,2,959,A202,A61,A191,A73,1,A42,1,29,A143,A101,A152,A92,1,A123,A173,2
15,A34,A14,4,1829,A201,A61,A192,A75,4,A43,1,46,A143,A101,A152,A93,2,A123,A173,1
48,A32,A12,2,5951,A201,A61,A191,A73,2,A43,1,22,A143,A101,A152,A92,1,A121,A173,2
15,A34,A14,4,3368,A201,A64,A192,A75,3,A41,1,23,A143,A101,A151,A93,2,A124,A173,1
15,A31,A14,4,1569,A201,A62,A191,A75,4,A43,2,34,A141,A101,A152,A93,1,A123,A172,1
12,A34,A13,4,1480,A201,A63,A191,A71,2,A40,1,66,A141,A101,A153,A93,3,A124,A171,1
30,A34,A14,3,6742,A201,A65,A191,A74,2,A43,1,36,A143,A101,A152,A93,2,A122,A173,1
24,A32,A11,4,1285,A201,A65,A191,A74,4,A40,1,32,A143,A101,A151,A92,1,A124,A173,2
18,A34,A14,1,1055,A201,A61,A191,A72,4,A40,1,30,A143,A101,A152,A92,2,A122,A173,1
18,A32,A14,4,6761,A201,A65,A191,A73,2,A40,1,68,A143,A101,A151,A93,2,A123,A173,2
12,A32,A14,4,804,A201,A61,A191,A75,4,A43,1,38,A143,A101,A152,A93,1,A123,A173,1
36,A32,A13,2,4210,A201,A61,A191,A73,4,A43,1,26,A143,A101,A152,A93,1,A123,A173,2
8,A34,A11,4,731,A201,A61,A191,A75,4,A40,1,47,A143,A101,A152,A93,2,A121,A172,1
15,A34,A14,4,5045,A201,A65,A192,A75,1,A40,1,59,A143,A101,A152,A92,1,A123,A173,1
24,A33,A11,2,1333,A201,A61,A191,A71,4,A40,2,43,A143,A101,A153,A93,2,A121,A173,2
18,A34,A12,4,3612,A201,A61,A192,A75,3,A42,1,37,A143,A101,A152,A92,1,A122,A173,1
24,A32,A14,2,1249,A201,A61,A191,A72,4,A40,1,28,A143,A101,A152,A94,1,A121,A173,1
60,A32,A12,2,14027,A201,A61,A192,A74,4,A40,1,27,A143,A101,A152,A93,1,A124,A174,2
18,A32,A14,1,3378,A201,A65,A192,A73,2,A41,1,31,A143,A101,A152,A93,1,A122,A173,1
24,A34,A14,3,5103,A201,A61,A192,A72,3,A43,1,47,A143,A101,A153,A94,3,A124,A173,1
20,A33,A12,3,2629,A201,A61,A192,A73,2,A410,1,29,A141,A101,A152,A93,2,A123,A173,1
24,A33,A14,2,8648,A201,A61,A192,A72,2,A49,1,27,A141,A101,A152,A93,2,A123,A173,2
6,A32,A11,2,1374,A201,A61,A192,A73,1,A42,1,36,A141,A101,A152,A93,1,A121,A172,1
24,A33,A14,2,3863,A201,A61,A191,A73,1,A49,1,32,A143,A101,A153,A93,1,A124,A173,1
21,A32,A14,4,1572,A201,A64,A191,A75,4,A49,1,36,A141,A101,A152,A92,1,A121,A172,1
6,A34,A13,4,1323,A201,A62,A192,A75,2,A40,2,28,A143,A101,A152,A91,2,A123,A173,1
20,A34,A11,2,2235,A202,A61,A191,A73,4,A40,1,33,A141,A103,A151,A94,2,A122,A173,2
12,A32,A11,3,1168,A201,A61,A191,A73,4,A40,1,27,A143,A101,A152,A94,1,A121,A172,1
15,A30,A11,3,950,A201,A61,A191,A75,4,A40,2,33,A143,A101,A151,A93,2,A123,A173,2
15,A34,A11,4,1478,A201,A61,A192,A75,4,A42,2,44,A143,A101,A152,A93,2,A123,A173,1
18,A34,A12,3,1056,A201,A61,A191,A75,3,A40,1,30,A141,A103,A152,A93,2,A121,A173,2
27,A32,A14,4,5190,A201,A65,A192,A75,4,A45,2,48,A143,A101,A152,A93,4,A122,A173,1
18,A32,A14,1,1453,A201,A61,A191,A72,3,A43,1,26,A143,A101,A152,A92,1,A121,A173,1
30,A31,A14,1,7485,A201,A65,A192,A71,4,A41,1,53,A141,A101,A152,A92,1,A121,A174,2
12,A32,A12,1,6468,A201,A65,A192,A71,2,A43,1,52,A143,A101,A152,A93,1,A124,A174,2
12,A34,A14,4,1255,A201,A61,A191,A75,4,A40,1,61,A143,A101,A152,A93,2,A121,A172,1
36,A34,A14,2,7855,A201,A61,A192,A73,4,A40,1,25,A142,A101,A152,A92,2,A121,A173,2
24,A32,A14,4,2670,A201,A61,A192,A75,4,A41,1,35,A143,A101,A152,A93,1,A123,A174,1
12,A32,A12,4,754,A201,A65,A191,A75,4,A48,1,38,A143,A101,A152,A93,2,A122,A173,1
20,A33,A12,4,7057,A201,A65,A192,A74,3,A41,2,36,A141,A101,A151,A93,2,A122,A174,1
36,A33,A14,2,8947,A201,A65,A192,A74,3,A41,2,31,A142,A101,A152,A93,1,A123,A174,1
24,A34,A14,2,4526,A201,A61,A192,A73,3,A49,1,74,A143,A101,A152,A93,1,A121,A174,1
12,A32,A11,2,1107,A201,A61,A192,A73,2,A43,2,20,A143,A101,A151,A93,1,A121,A174,1
18,A32,A14,4,1943,A201,A61,A191,A72,4,A45,1,23,A143,A101,A152,A92,1,A121,A173,2
12,A30,A12,3,2969,A201,A61,A191,A72,4,A42,1,25,A143,A101,A151,A92,2,A122,A173,2
24,A33,A14,3,4679,A201,A61,A192,A74,3,A41,1,35,A143,A101,A152,A93,2,A123,A172,1
12,A33,A11,2,1344,A201,A61,A191,A73,4,A40,2,43,A143,A101,A152,A93,2,A121,A172,1
36,A32,A12,4,12612,A201,A62,A192,A73,1,A46,2,47,A143,A101,A153,A93,1,A124,A173,2
24,A32,A12,4,11560,A201,A61,A191,A73,1,A41,1,23,A143,A101,A151,A92,2,A123,A174,2
15,A33,A14,3,1478,A201,A61,A191,A73,4,A43,1,33,A141,A101,A152,A94,2,A121,A173,1
8,A34,A11,4,1164,A201,A61,A192,A75,3,A410,2,51,A141,A101,A153,A93,2,A124,A174,1
12,A32,A11,2,759,A201,A61,A191,A74,4,A40,1,26,A143,A101,A152,A93,1,A121,A173,2
30,A34,A14,2,5771,A201,A61,A191,A74,4,A43,1,25,A143,A101,A152,A92,2,A123,A173,1
